datetime,order_book_id,symbol,side,last_quantity,last_price,transaction_cost
2011/2/14 15:00,399300.XSHE,沪深300(深),BUY,310,3218.8,798.26
2011/2/15 15:00,399300.XSHE,沪深300(深),SELL,310,3218.23,798.12
2011/2/28 15:00,399300.XSHE,沪深300(深),BUY,308,3239.91,798.31
2011/3/1 15:00,399300.XSHE,沪深300(深),SELL,308,3254.89,802
2011/4/6 15:00,399300.XSHE,沪深300(深),BUY,302,3311.49,800.06
2011/4/7 15:00,399300.XSHE,沪深300(深),SELL,302,3324.01,803.08
2011/7/4 15:00,399300.XSHE,沪深300(深),BUY,321,3121.98,801.72
2011/7/5 15:00,399300.XSHE,沪深300(深),SELL,321,3122.5,801.86
2011/7/15 15:00,399300.XSHE,沪深300(深),BUY,320,3128.89,801
2011/7/18 15:00,399300.XSHE,沪深300(深),SELL,320,3122.6,799.39
2012/2/3 15:00,399300.XSHE,沪深300(深),BUY,398,2506.09,797.94
2012/2/6 15:00,399300.XSHE,沪深300(深),SELL,398,2504.32,797.38
2012/2/9 15:00,399300.XSHE,沪深300(深),BUY,393,2529.23,795.19
2012/2/10 15:00,399300.XSHE,沪深300(深),SELL,393,2533.62,796.57
2012/2/15 15:00,399300.XSHE,沪深300(深),BUY,390,2549.61,795.48
2012/2/16 15:00,399300.XSHE,沪深300(深),SELL,390,2536.07,791.25
2012/2/22 15:00,399300.XSHE,沪深300(深),BUY,380,2597.48,789.63
2012/2/23 15:00,399300.XSHE,沪深300(深),SELL,380,2606.26,792.3
2012/3/2 15:00,399300.XSHE,沪深300(深),BUY,369,2679.93,791.12
2012/3/5 15:00,399300.XSHE,沪深300(深),SELL,369,2662.7,786.03
2012/3/9 15:00,399300.XSHE,沪深300(深),BUY,369,2664.3,786.5
2012/3/12 15:00,399300.XSHE,沪深300(深),SELL,369,2654.4,783.58
2012/10/18 15:00,399300.XSHE,沪深300(深),BUY,418,2336.08,781.19
2012/10/19 15:00,399300.XSHE,沪深300(深),SELL,418,2332.47,779.98
2012/12/14 15:00,399300.XSHE,沪深300(深),BUY,413,2355.86,778.38
2012/12/17 15:00,399300.XSHE,沪深300(深),SELL,413,2366.7,781.96
2012/12/25 15:00,399300.XSHE,沪深300(深),BUY,399,2448.4,781.53
2012/12/26 15:00,399300.XSHE,沪深300(深),SELL,399,2457.62,784.47
2013/1/15 15:00,399300.XSHE,沪深300(深),BUY,377,2595.86,782.91
2013/1/16 15:00,399300.XSHE,沪深300(深),SELL,377,2577.09,777.25
2013/1/21 15:00,399300.XSHE,沪深300(深),BUY,371,2610.9,774.92
2013/1/22 15:00,399300.XSHE,沪深300(深),SELL,371,2596.9,770.76
2013/1/29 15:00,399300.XSHE,沪深300(深),BUY,360,2675.87,770.65
2013/1/30 15:00,399300.XSHE,沪深300(深),SELL,360,2688.71,774.35
2013/5/6 15:00,399300.XSHE,沪深300(深),BUY,383,2525.98,773.96
2013/5/7 15:00,399300.XSHE,沪深300(深),SELL,383,2529.94,775.17
2013/5/17 15:00,399300.XSHE,沪深300(深),BUY,373,2592.05,773.47
2013/5/20 15:00,399300.XSHE,沪深300(深),SELL,373,2609.61,778.71
2013/5/28 15:00,399300.XSHE,沪深300(深),BUY,367,2644.36,776.38
2013/5/29 15:00,399300.XSHE,沪深300(深),SELL,367,2642.56,775.86
2013/8/12 15:00,399300.XSHE,沪深300(深),BUY,412,2352.79,775.48
2013/8/13 15:00,399300.XSHE,沪深300(深),SELL,412,2359.07,777.55
2013/8/26 15:00,399300.XSHE,沪深300(深),BUY,415,2335.62,775.43
2013/8/27 15:00,399300.XSHE,沪深300(深),SELL,415,2340.88,777.17
2013/9/9 15:00,399300.XSHE,沪深300(深),BUY,398,2440.61,777.09
2013/9/10 15:00,399300.XSHE,沪深300(深),SELL,398,2474.89,788
2013/11/27 15:00,399300.XSHE,沪深300(深),BUY,407,2414.48,786.15
2013/11/28 15:00,399300.XSHE,沪深300(深),SELL,407,2439.53,794.31
2013/12/4 15:00,399300.XSHE,沪深300(深),BUY,401,2475.14,794.02
2013/12/5 15:00,399300.XSHE,沪深300(深),SELL,401,2468.2,791.8
